,country,territory,unit_type,year,season,season_number
0,Austria,Bud,A,1901,spring,1
1,Austria,Tri,F,1901,spring,1
2,Austria,Vie,A,1901,spring,1
3,England,Edi,F,1901,spring,1
4,England,Lon,F,1901,spring,1
5,England,Lvp,A,1901,spring,1
6,France,Bre,F,1901,spring,1
7,France,Mar,A,1901,spring,1
8,France,Par,A,1901,spring,1
9,Germany,Ber,A,1901,spring,1
10,Germany,Kie,F,1901,spring,1
11,Germany,Mun,A,1901,spring,1
12,Italy,Nap,F,1901,spring,1
13,Italy,Rom,A,1901,spring,1
14,Italy,Ven,A,1901,spring,1
15,Russia,Mos,A,1901,spring,1
16,Russia,Sev,F,1901,spring,1
17,Russia,Stp,F,1901,spring,1
18,Russia,War,A,1901,spring,1
19,Turkey,Ank,F,1901,spring,1
20,Turkey,Con,A,1901,spring,1
21,Turkey,Smy,A,1901,spring,1
22,Austria,Alb,F,1901,fall,2
23,Austria,Ser,A,1901,fall,2
24,Austria,Vie,A,1901,fall,2
25,England,Edi,A,1901,fall,2
26,England,NTH,F,1901,fall,2
27,England,NWG,F,1901,fall,2
28,France,Bur,A,1901,fall,2
29,France,MAO,F,1901,fall,2
30,France,Spa,A,1901,fall,2
31,Germany,Den,F,1901,fall,2
32,Germany,Kie,A,1901,fall,2
33,Germany,Ruh,A,1901,fall,2
34,Italy,Apu,A,1901,fall,2
35,Italy,ION,F,1901,fall,2
36,Italy,Ven,A,1901,fall,2
37,Russia,BOT,F,1901,fall,2
38,Russia,Sev,F,1901,fall,2
39,Russia,Stp,A,1901,fall,2
40,Russia,War,A,1901,fall,2
41,Turkey,Ank,F,1901,fall,2
42,Turkey,Bul,A,1901,fall,2
43,Turkey,Smy,A,1901,fall,2
44,Austria,Gre,F,1901,winter,3
45,Austria,Ser,A,1901,winter,3
46,Austria,Vie,A,1901,winter,3
47,England,Edi,A,1901,winter,3
48,England,NTH,F,1901,winter,3
49,England,NWG,F,1901,winter,3
50,France,Bel,A,1901,winter,3
51,France,Por,A,1901,winter,3
52,France,Spa,F,1901,winter,3
53,Germany,Den,F,1901,winter,3
54,Germany,Hol,A,1901,winter,3
55,Germany,Ruh,A,1901,winter,3
56,Italy,ION,F,1901,winter,3
